true	true	2	2
342	1468
k_i	2
kh_I	2.491175e-04
kh_i	8.996223e-08
a_k	1
6_:k_}	4.812173e-03
m_o	1
m_O	3.903579e-04
c_u	2
tsh_U	2.491188e-04
tsh_u	8.723701e-08
c_o	1
tsh_O	3.903579e-04
s_e	1
s_E	3.904381e-04
d_i	2
t_I	2.491175e-04
t_i	8.993449e-08
h_u	2
h_U	2.491188e-04
h_u	8.723701e-08
d_u	2
t_u	8.723701e-08
t_U	2.491188e-04
d_e	1
t_E	3.904381e-04
b_u	2
p_u	8.723701e-08
p_U	2.491188e-04
k_a	1
kh_6	4.283604e-04
j_o	1
j_O	3.903579e-04
c_i	2
tsh_I	2.491175e-04
tsh_i	8.993449e-08
d	1
t	1.897448e-02
c_e	1
tsh_E	3.904381e-04
h_o	1
h_O	3.903579e-04
b_i	2
p_i	8.993449e-08
p_I	2.491175e-04
l_a	1
l_6	4.283598e-04
g_i	2
k_I	2.491175e-04
k_i	8.998278e-08
d_o	1
t_O	3.903579e-04
g_w	1
kw	2.068205e-02
f_o	1
f_O	3.903579e-04
j_e	1
j_E	3.904381e-04
c_a	1
tsh_6	4.283598e-04
h_a	1
h_6	4.283598e-04
f_i	2
f_I	2.491175e-04
f_i	8.993449e-08
n_e	1
n_E	3.904384e-04
c	1
tsh	1.897448e-02
z_u	2
ts_U	2.491188e-04
ts_u	8.723701e-08
l_e	1
l_E	3.904381e-04
f_a	1
f_6	4.283598e-04
k_u	2
kh_U	2.491189e-04
kh_u	8.726222e-08
l_u	2
l_U	2.491188e-04
l_u	8.723701e-08
l	1
l	1.897448e-02
m_e	1
m_E	3.904381e-04
m_u	2
m_u	8.724365e-08
m_U	2.491188e-04
k_o	1
kh_O	3.903582e-04
g_o	1
k_O	3.903586e-04
n_a	1
n_6	4.283604e-04
s	1
s	1.897448e-02
e_n	1
E_:n	4.854463e-03
n_i	2
n_i	8.996221e-08
n_I	2.491175e-04
l_i	2
l_I	2.491175e-04
l_i	8.993449e-08
n_o	1
n_O	3.903582e-04
a_n	1
6_:n	4.822469e-03
n_u	2
n_U	2.491189e-04
n_u	8.726186e-08
p_i	2
ph_I	2.491175e-04
ph_i	8.994191e-08
p_o	1
ph_O	3.903579e-04
b_o	1
p_O	3.903579e-04
p_u	2
ph_u	8.724365e-08
ph_U	2.491188e-04
j_i	2
j_I	2.491175e-04
j_i	8.993449e-08
f_u	2
f_u	8.723701e-08
f_U	2.491188e-04
s_i	2
s_I	2.491175e-04
s_i	8.993449e-08
z_i	2
ts_I	2.491175e-04
ts_i	8.993449e-08
g_u	2
k_U	2.491189e-04
k_u	8.728115e-08
s_o	1
s_O	3.903579e-04
h_e	1
h_E	3.904381e-04
t_e	1
th_E	3.904381e-04
g_a	1
k_6	4.283611e-04
t_u	2
th_U	2.491188e-04
th_u	8.724365e-08
n_g	4
N=	2.617981e-04
N	2.068205e-02
:N	4.559366e-02
:N_	1.529999e-03
i_t	1
i_:t_}	5.235715e-03
a_i	1
6_:i	4.830030e-03
m_a	1
m_6	4.283600e-04
s_u	2
s_u	8.723701e-08
s_U	2.491188e-04
b_a	1
p_6	4.283598e-04
a_p	1
6_:p_}	4.822468e-03
a	2
6	1.621485e-03
6_	4.886348e-03
w_e	1
w_E	3.904380e-04
t_o	1
th_O	3.903579e-04
t_i	2
th_I	2.491175e-04
th_i	8.994191e-08
i_m	1
i_:m	5.235715e-03
k	3
kh	1.897448e-02
:k_}_	6.817485e-04
:k_}	2.199661e-02
l_o	1
l_O	3.903579e-04
i_k	1
I_:k_}	4.971546e-03
i_u	1
i_:u	5.235720e-03
e_u	1
E_:u	4.861404e-03
w_i	2
w_i	8.989327e-08
w_I	2.491175e-04
g_e	1
k_E	3.904388e-04
e	2
E_	4.913656e-03
E	1.602832e-03
u_m	1
u_:m	5.235722e-03
u_k	1
U_:k_}	4.971544e-03
u_i	1
u_:i	5.235727e-03
i	4
:i	2.103982e-02
i_	5.235752e-03
:i_	6.845726e-04
I	1.514497e-03
o_i	1
O_:i	4.861586e-03
e_m	1
E_:m	4.854463e-03
b	1
p	1.897448e-02
e_p	1
E_:p_}	4.854463e-03
a_a	2
a_	4.462279e-03
a	4.266138e-02
a_t	1
6_:t_}	4.822468e-03
g	1
k	1.897448e-02
a_u	1
6_:u	4.829987e-03
o_k	1
O_:k_}	4.845093e-03
w	1
w	1.897448e-02
z	1
ts	1.897448e-02
i_p	1
i_:p_}	5.235715e-03
o	2
O_	4.913782e-03
O	1.603060e-03
d_a	1
t_6	4.283598e-04
z_o	1
ts_O	3.903579e-04
o_e	2
9_	4.462177e-03
9	4.266148e-02
o_m	1
O_:m	4.854611e-03
k_e	1
kh_E	3.904384e-04
f	1
f	1.897448e-02
i_n	1
i_:n	5.235715e-03
e_o	2
8_	4.462177e-03
8	4.266148e-02
u_n	1
u_:n	5.235722e-03
t_a	1
th_6	4.283600e-04
u	4
u_	5.235758e-03
U	1.514478e-03
:u_	6.842934e-04
:u	2.104033e-02
j_u	2
j_u	8.723701e-08
j_U	2.491188e-04
y_u	2
y	4.265879e-02
y_	4.464870e-03
j_a	1
j_6	4.283598e-04
t	3
:t_}	2.143958e-02
th	1.897448e-02
:t_}_	6.810980e-04
h	1
h	1.897448e-02
e_k	1
E_:k_}	4.844941e-03
s_a	1
s_6	4.283598e-04
n	3
n	1.897448e-02
:n	2.143957e-02
:n_	6.811021e-04
#	1
	1.846389e-02
j	1
j	1.897448e-02
e_t	1
E_:t_}	4.854463e-03
z_a	1
ts_6	4.283598e-04
w_o	1
